1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
8.3.5  计算围护构件风荷载时，建筑物内部压力的局部体型系数可按下列规定采用：1封闭式建筑物，按其外表面风压的正负情况取—0.2或0.2；2仅一面墙有主导洞口的建筑物，按下列规定采用：1)当开洞率大于0.02且小于或等于0.10时，取0.4μs1；2)当开洞率大于0.10且小于或等于0.30时，取0.6μs1；3)当开洞率大于0.30时，取0.8μs1。3其他情况，应按开放式建筑物的μs1取值。注：1主导洞口的开洞率是指单个主导洞口面积与该墙面全部面积之比；2μs1应取主导洞口对应位置的值。
8.3.6  建筑结构的风洞试验，其试验设备、试验方法和数据处理应符合相关规范的规定。
8.4.1  对于高度大于30m且高宽比大于1.5的房屋，以及基本自振周期T1大于0.25s的各种高耸结构，应考虑风压脉动对结构产生顺风向风振的影响。顺风向风振响应计算应按结构随机振动理论进行。对于符合本规范第8.4.3条规定的结构，可采用风振系数法计算其顺风向风荷载。注：1结构的自振周期应按结构动力学计算；近似的基本自振周期T1可按附录F计算；2高层建筑顺风向风振加速度可按本规范附录J计算。
8.4.2  对于风敏感的或跨度大于36m的柔性屋盖结构，应考虑风压脉动对结构产生风振的影响。屋盖结构的风振响应，宜依据风洞试验结果按随机振动理论计算确定。
8.4.3  对于一般竖向悬臂型结构，例如高层建筑和构架、塔架、烟囱等高耸结构，均可仅考虑结构第一振型的影响，结构的顺风向风荷载可按公式(8.1.1-1)计算。z高度处的风振系数βz可按下式计算：式中：g——峰值因子，可取2.5；I10——10m高度名义湍流强度，对应A、B、C和D类地面粗糙度，可分别取0.12、0.14、0.23和0.39；R——脉动风荷载的共振分量因子；Bz——脉动风荷载的背景分量因子。
8.4.4  脉动风荷载的共振分量因子可按下列公式计算：式中：f1——结构第1阶自振频率(Hz)；kw——地面粗糙度修正系数，对A类、B类、C类和D类地面粗糙度分别取1.28、1.0、0.54和0.26；ζ1——结构阻尼比，对钢结构可取0.01，对有填充墙的钢结构房屋可取0.02，对钢筋混凝土及砌体结构可取0.05，对其他结构可根据工程经验确定。
8.4.5  脉动风荷载的背景分量因子可按下列规定确定：1对体型和质量沿高度均匀分布的高层建筑和高耸结构，可按下式计算：式中：1(z)——结构第1阶振型系数；H——结构总高度(m)，对A、B、C和D类地面粗糙度，H的取值分别不应大于300m、350m、450m和550m；ρx——脉动风荷载水平方向相关系数；ρz——脉动风荷载竖直方向相关系数；k、a1——系数，按表8.4.5-1取值。表8.4.5-1系数k和a1粗糙度类别ABCD高层建筑k0.9440.6700.2950.112a10.1550.1870.2610.346高耸结构k1.2760.9100.4040.155a10.1860.2180.2920.3762对迎风面和侧风面的宽度沿高度按直线或接近直线变化，而质量沿高度按连续规律变化的高耸结构，式(8.4.5)计算的背景分量因子Bz应乘以修正系数θB和θv。θB为构筑物在z高度处的迎风面宽度B(z)与底部宽度B(0)的比值；θv可按表8.4.5-2确定。表8.4.5-2修正系数θvB(H)/B(0)10.90.80.70.60.50.40.30.2≤0.1θv1.001.101.201.321.501.752.082.533.305.60
8.4.6  脉动风荷载的空间相关系数可按下列规定确定：1竖直方向的相关系数可按下式计算：式中：H——结构总高度(m)；对A、B、C和D类地面粗糙度，H的取值分别不应大于300m、350m、450m和550m。2水平方向相关系数可按下式计算：式中：B——结构迎风面宽度(m)，B≤2H。3对迎风面宽度较小的高耸结构，水平方向相关系数可取ρx＝1。
8.4.7  振型系数应根据结构动力计算确定。对外形、质量、刚度沿高度按连续规律变化的竖向悬臂型高耸结构及沿高度比较均匀的高层建筑，振型系数1(z)也可根据相对高度z／H按本规范附录G确定。
8.5.1  对于横风向风振作用效应明显的高层建筑以及细长圆形截面构筑物，宜考虑横风向风振的影响。
8.5.2  横风向风振的等效风荷载可按下列规定采用：1对于平面或立面体型较复杂的高层建筑和高耸结构，横风向风振的等效风荷载wLk宜通过风洞试验确定，也可比照有关资料确定；2对于圆形截面高层建筑及构筑物，其由跨临界强风共振(旋涡脱落)引起的横风向风振等效风荷载wLk可按本规范附录H.1确定；3对于矩形截面及凹角或削角矩形截面的高层建筑，其横风向风振等效风荷载wLk可按本规范附录H.2确定。注：高层建筑横风向风振加速度可按本规范附录J计算。
8.5.3  对圆形截面的结构，应按下列规定对不同雷诺数Re的情况进行横风向风振(旋涡脱落)的校核：1当Re＜3×105且结构顶部风速vH大于vcr时，可发生亚临界的微风共振。此时，可在构造上采取防振措施，或控制结构的临界风速vcr不小于15m／s。2当Re≥3.5×106且结构顶部风速vH的1.2倍大于vcr时，可发生跨临界的强风共振，此时应考虑横风向风振的等效风荷载。3当雷诺数为3×105≤Re＜3.5×106时，则发生超临界范围的风振，可不作处理。4雷诺数Re可按下列公式确定：式中：v——计算所用风速，可取临界风速值vcr；D——结构截面的直径(m)，当结构的截面沿高度缩小时(倾斜度不大于0.02)，可近似取2／3结构高度处的直径。5临界风速vcr和结构顶部风速vH可按下列公式确定：式中：Ti——结构第i振型的自振周期，验算亚临界微风共振时取基本自振周期T1；St——斯脱罗哈数，对圆截面结构取0.2；μH——结构顶部风压高度变化系数；w0——基本风压(kN／m2)；ρ——空气密度(kg／m3)。
8.5.4  对于扭转风振作用效应明显的高层建筑及高耸结构，宜考虑扭转风振的影响。
8.5.5  扭转风振等效风荷载可按下列规定采用：1对于体型较复杂以及质量或刚度有显著偏心的高层建筑，扭转风振等效风荷载wTk宜通过风洞试验确定，也可比照有关资料确定；2对于质量和刚度较对称的矩形截面高层建筑，其扭转风振等效风荷载wTk可按本规范附录H.3确定。
8.5.6  顺风向风荷载、横风向风振及扭转风振等效风荷载宜按表8.5.6考虑风荷载组合工况。表8.5.6中的单位高度风力FDk、FLk及扭矩TTk标准值应按下列公式计算：式中：FDk——顺风向单位高度风力标准值(kN／m)；FLk——横风向单位高度风力标准值(kN／m)；TTk——单位高度风致扭矩标准值(kN·m／m)；wk1、wk2——迎风面、背风面风荷载标准值(kN／m2)；wLk、wTk——横风向风振和扭转风振等效风荷载标准值(kN／m2)；B——迎风面宽度(m)。表8.5.6风荷载组合工况工况顺风向风荷载横风向风振等效风荷载扭转风振等效风荷载1FDk——20.6FDkFLk—3——TTk
8.6.1  计算围护结构(包括门窗)风荷载时的阵风系数应按表8.6.1确定。表8.6.1阵风系数βgz
9.1.1  温度作用应考虑气温变化、太阳辐射及使用热源等因素，作用在结构或构件上的温度作用应采用其温度的变化来表示。
9.1.2  计算结构或构件的温度作用效应时，应采用材料的线膨胀系数αT。常用材料的线膨胀系数可按表9.1.2采用。表9.1.2常用材料的线膨胀系数αT
9.1.3  温度作用的组合值系数、频遇值系数和准永久值系数可分别取0.6、0.5和0.4。
9.2.1  基本气温可采用按本规范附录E规定的方法确定的50年重现期的月平均最高气温Tmax和月平均最低气温Tmin。全国各城市的基本气温值可按本规范附录E中表E.5采用。当城市或建设地点的基本气温值在本规范附录E中没有给出时，基本气温值可根据当地气象台站记录的气温资料，按附录E规定的方法通过统计分析确定。当地没有气温资料时，可根据附近地区规定的基本气温，通过气象和地形条件的对比分析确定；也可比照本规范附录E中图E.6.4和图E.6.5近似确定。
9.2.2  对金属结构等对气温变化较敏感的结构，宜考虑极端气温的影响，基本气温Tmax和Tmin可根据当地气候条件适当增加或降低。
9.3.1  均匀温度作用的标准值应按下列规定确定：1对结构最大温升的工况，均匀温度作用标准值按下式计算：式中：△Tk——均匀温度作用标准值(℃)；Ts,max——结构最高平均温度(℃)；T0,min——结构最低初始平均温度(℃)。2对结构最大温降的工况，均匀温度作用标准值按下式计算：式中：Ts,min——结构最低平均温度(℃)；T0,max——结构最高初始平均温度(℃)。
9.3.2  结构最高平均温度Ts,max和最低平均温度Ts,min宜分别根据基本气温Tmax和Tmin按热工学的原理确定。对于有围护的室内结构，结构平均温度应考虑室内外温差的影响；对于暴露于室外的结构或施工期间的结构，宜依据结构的朝向和表面吸热性质考虑太阳辐射的影响。
9.3.3  结构的最高初始平均温度T0,max和最低初始平均温度T0,min应根据结构的合拢或形成约束的时间确定，或根据施工时结构可能出现的温度按不利情况确定。
10.1.1  偶然荷载应包括爆炸、撞击、火灾及其他偶然出现的灾害引起的荷载。本章规定仅适用于爆炸和撞击荷载。
10.1.2  当采用偶然荷载作为结构设计的主导荷载时，在允许结构出现局部构件破坏的情况下，应保证结构不致因偶然荷载引起连续倒塌。
10.1.3  偶然荷载的荷载设计值可直接取用按本章规定的方法确定的偶然荷载标准值。
10.2.1  由炸药、燃气、粉尘等引起的爆炸荷载宜按等效静力荷载采用。
10.2.2  在常规炸药爆炸动荷载作用下，结构构件的等效均布静力荷载标准值，可按下式计算：式中：qce——作用在结构构件上的等效均布静力荷载标准值；pc——作用在结构构件上的均布动荷载最大压力，可按国家标准《人民防空地下室设计规范》GB50038-2005中第4.3.2条和第4.3.3条的有关规定采用；Kdc——动力系数，根据构件在均布动荷载作用下的动力分析结果，按最大内力等效的原则确定。注：其他原因引起的爆炸，可根据其等效TNT装药量，参考本条方法确定等效均布静力荷载。
10.2.3  对于具有通口板的房屋结构，当通口板面积AV与爆炸空间体积V之比在0.05～0.15之间且体积V小于1000m3时，燃气爆炸的等效均布静力荷载pk可按下列公式计算并取其较大值：式中：pV——通口板(一般指窗口的平板玻璃)的额定破坏压力(kN／m2)；AV——通口板面积(m2)；V——爆炸空间的体积(m3)。
10.3.1  电梯竖向撞击荷载标准值可在电梯总重力荷载的(4～6)倍范围内选取。
10.3.2  汽车的撞击荷载可按下列规定采用：1顺行方向的汽车撞击力标准值Pk(kN)可按下式计算：式中：m——汽车质量(t)，包括车自重和载重；v——车速(m／s)；t——撞击时间(s)。2撞击力计算参数m、v、t和荷载作用点位置宜按照实际情况采用；当无数据时，汽车质量可取15t，车速可取22.2m／s，撞击时间可取1.0s，小型车和大型车的撞击力荷载作用点位置可分别取位于路面以上0.5m和1.5m处。3垂直行车方向的撞击力标准值可取顺行方向撞击力标准值的0.5倍，二者可不考虑同时作用。
10.3.3  直升飞机非正常着陆的撞击荷载可按下列规定采用：1竖向等效静力撞击力标准值Pk(kN)可按下式计算：式中：C——系数，取3kN·kg-0.5；m——直升飞机的质量(kg)。2竖向撞击力的作用范围宜包括停机坪内任何区域以及停机坪边缘线7m之内的屋顶结构。3竖向撞击力的作用区域宜取2m×2m。
B.0.1  当考虑覆土对楼面消防车活荷载的影响时，可对楼面消防车活荷载标准值进行折减，折减系数可按表B.0.1、表B.0.2采用。表B.0.1单向板楼盖楼面消防车活荷载折减系数表B.0.2双向板楼盖楼面消防车活荷载折减系数
B.0.2  板顶折算覆土厚度s应按下式计算：式中：s——覆土厚度(m)；θ——覆土应力扩散角，不大于45°。
C.0.1  楼面(板、次梁及主梁)的等效均布活荷载，应在其设计控制部位上，根据需要按内力、变形及裂缝的等值要求来确定。在一般情况下，可仅按内力的等值来确定。
C.0.2  连续梁、板的等效均布活荷载，可按单跨简支计算。但计算内力时，仍应按连续考虑。
C.0.3  由于生产、检修、安装工艺以及结构布置的不同，楼面活荷载差别较大时，应划分区域分别确定等效均布活荷载。
C.0.4  单向板上局部荷载(包括集中荷载)的等效均布活荷载可按下列规定计算：1等效均布活荷载qe可按下式计算：式中：l——板的跨度；b——板上荷载的有效分布宽度，按本附录C.0.5确定；Mmax——简支单向板的绝对最大弯矩，按设备的最不利布置确定。2计算Mmax时，设备荷载应乘以动力系数，并扣去设备在该板跨内所占面积上由操作荷载引起的弯矩。
C.0.5  单向板上局部荷载的有效分布宽度b，可按下列规定计算：1当局部荷载作用面的长边平行于板跨时，简支板上荷载的有效分布宽度b为(图C.0.5-1)：2当荷载作用面的长边垂直于板跨时，简支板上荷载的有效分布宽度b按下列规定确定(图C.0.5-2)：图C.0.5-4悬臂板上局部荷载的有效分布宽度
C.0.6  双向板的等效均布荷载可按与单向板相同的原则，按四边简支板的绝对最大弯矩等值来确定。
C.0.7  次梁(包括槽形板的纵肋)上的局部荷载应按下列规定确定等效均布活荷载：1等效均布活荷载应取按弯矩和剪力等效的均布活荷载中的较大者，按弯矩和剪力等效的均布活荷载分别按下列公式计算：式中：s——次梁间距；l——次梁跨度；Mmax、Vmax——简支次梁的绝对最大弯矩与最大剪力，按设备的最不利布置确定。2按简支梁计算Mmax与Vmax时，除了直接传给次梁的局部荷载外，还应考虑邻近板面传来的活荷载(其中设备荷载应考虑动力影响，并扣除设备所占面积上的操作荷载)，以及两侧相邻次梁卸荷作用。
C.0.8  当荷载分布比较均匀时，主梁上的等效均布活荷载可由全部荷载总和除以全部受荷面积求得。
C.0.9  柱、基础上的等效均布活荷载，在一般情况下，可取与主梁相同。
D.0.1  一般金工车间、仪器仪表生产车间、半导体器件车间、棉纺织车间、轮胎厂准备车间和粮食加工车间的楼面等效均布活荷载，可按表D.0.1-1～表D.0.1-6采用。表D.0.1-1金工车间楼面均布活荷载注：1表列荷载适用于单向支承的现浇梁板及预制槽形板等楼面结构，对于槽形板，表列板跨系指槽形板纵肋间距。2表列荷载不包括隔墙和吊顶自重。3表列荷载考虑了安装、检修和正常使用情况下的设备(包括动力影响)和操作荷载。4设计墙、柱、基础时，表列楼面活荷载可采用与设计主梁相同的荷载。表D.0.1-2仪器仪表生产车间楼面均布活荷载注：见表D.0.1-1注。表D.0.1-3半导体器件车间楼面均布活荷载注：见表D.0.1-1注。表D.0.1-4棉纺织造车间楼面均布活荷载注：括号内的数值仅用于粗纱机机头部位局部楼面。表D.0.1-5轮胎厂准备车间楼面均布活荷载注：1密炼机检修用的电葫芦荷载未计入，设计时应另行考虑。2炭黑加工投料活荷载系考虑兼作炭黑仓库使用的情况，若不兼作仓库时，上述荷载应予降低。3见表D.0.1-1注。表D.0.1-6粮食加工车间楼面均布活荷载注：1当拉丝车间不可能满布磨辊时，主梁活荷载可按10kN／m2采用。2吊平筛的顶层荷载系按设备吊在梁下考虑的。3米厂清理车间采用SX011振动筛时，等效均布活荷载可按面粉厂麦间的规定采用。4见表D.0.1-1注。
E.1.1  在确定雪压时，观察场地应符合下列规定：1观察场地周围的地形为空旷平坦；2积雪的分布保持均匀；3设计项目地点应在观察场地的地形范围内，或它们具有相同的地形；4对于积雪局部变异特别大的地区，以及高原地形的山区，应予以专门调查和特殊处理。
E.1.2  雪压样本数据应符合下列规定：1雪压样本数据应采用单位水平面积上的雪重(kN／m2)；2当气象台站有雪压记录时，应直接采用雪压数据计算基本雪压；当无雪压记录时，可采用积雪深度和密度按下式计算雪压s：式中：h——积雪深度，指从积雪表面到地面的垂直深度(m)；ρ——积雪密度(t／m3)；g——重力加速度，9.8m／s2。3雪密度随积雪深度、积雪时间和当地的地理气候条件等因素的变化有较大幅度的变异，对于无雪压直接记录的台站，可按地区的平均雪密度计算雪压。
E.1.3  历年最大雪压数据按每年7月份到次年6月份间的最大雪压采用。
E.1.4  基本雪压按E.3中规定的方法进行统计计算，重现期应取50年。
E.2.1  在确定风压时，观察场地应符合下列规定：1观测场地及周围应为空旷平坦的地形；2能反映本地区较大范围内的气象特点，避免局部地形和环境的影响。
E.2.2  风速观测数据资料应符合下述要求：1应采用自记式风速仪记录的10min平均风速资料，对于以往非自记的定时观测资料，应通过适当修正后加以采用。2风速仪标准高度应为10m；当观测的风速仪高度与标准高度相差较大时，可按下式换算到标准高度的风速v：式中：z——风速仪实际高度(m)；vz——风速仪观测风速(m／s)；α——空旷平坦地区地面粗糙度指数，取0.15。3使用风杯式测风仪时，必须考虑空气密度受温度、气压影响的修正。
E.2.3  选取年最大风速数据时，一般应有25年以上的风速资料；当无法满足时，风速资料不宜少于10年。观测数据应考虑其均一性，对不均一数据应结合周边气象站状况等作合理性订正。
E.2.4  基本风压应按下列规定确定：1基本风压w0应根据基本风速按下式计算：式中：v0——基本风速；ρ——空气密度(t／m3)。2基本风速v0应按本规范附录E.3中规定的方法进行统计计算，重现期应取50年。3空气密度ρ可按下列规定采用：1)空气密度ρ可按下式计算：式中：t——空气温度(℃)；p——气压(Pa)；pvap——水汽压(Pa)。2)空气密度ρ也可根据所在地的海拔高度按下式近似估算：式中z——海拔高度(m)。
E.3.1  雪压和风速的统计样本均应采用年最大值，并采用极值Ⅰ型的概率分布，其分布函数应为：式中：x——年最大雪压或年最大风速样本；u——分布的位置参数，即其分布的众值；α——分布的尺度参数；σ——样本的标准差；μ——样本的平均值。
E.3.2  当由有限样本n的均值x和标准差σ1作为μ和σ的近似估计时，分布参数u和α应按下列公式计算：式中：C1、C2——系数，按表E.3.2采用。表E.3.2系数C1和C2
E.3.3  重现期为R的最大雪压和最大风速xR可按下式确定：
E.3.4  全国各城市重现期为10年、50年和100年的雪压和风压值可按表E.5采用，其他重现期R的相应值可根据10年和100年的雪压和风压值按下式确定：
E.4.1  气温是指在气象台站标准百叶箱内测量所得按小时定时记录的温度。
E.4.2  基本气温根据当地气象台站历年记录所得的最高温度月的月平均最高气温值和最低温度月的月平均最低气温值资料，经统计分析确定。月平均最高气温和月平均最低气温可假定其服从极值Ⅰ型分布，基本气温取极值分布中平均重现期为50年的值。
E.4.3  统计分析基本气温时，选取的月平均最高气温和月平均最低气温资料一般应取最近30年的数据；当无法满足时，不宜少于10年的资料。
E.6.1  全国基本雪压分布图见图E.6.1。
E.6.2  雪荷载准永久值系数分区图见图E.6.2。
E.6.3  全国基本风压分布图见图E.6.3。
E.6.4  全国基本气温(最高气温)分布图见图E.6.4。
E.6.5  全国基本气温(最低气温)分布图见图E.6.5。
F.1.1  一般高耸结构的基本自振周期，钢结构可取下式计算的较大值，钢筋混凝土结构可取下式计算的较小值：式中：H——结构的高度(m)。
F.1.2  烟囱和塔架等具体结构的基本自振周期可按下列规定采用：1烟囱的基本自振周期可按下列规定计算：式中：H——烟囱高度(m)；d——烟囱1／2高度处的外径(m)。2石油化工塔架(图F.1.2)的基本自振周期可按下列规定计算：1)圆柱(筒)基础塔(塔壁厚不大于30mm)的基本自振周期按下列公式计算：式中：H——从基础底板或柱基顶面至设备塔顶面的总高度(m)；D0——设备塔的外径(m)；对变直径塔，可按各段高度为权，取外径的加权平均值。图F.1.2设备塔架的基础形式(a)圆柱基础塔；(b)圆筒基础塔；(c)方形(板式)框架基础塔；(d)环形框架基础塔2)框架基础塔(塔壁厚不大于30mm)的基本自振周期按下式计算：3)塔壁厚大于30mm的各类设备塔架的基本自振周期应按有关理论公式计算。4)当若干塔由平台连成一排时，垂直于排列方向的各塔基本自振周期T1可采用主塔(即周期最长的塔)的基本自振周期值；平行于排列方向的各塔基本自振周期T1可采用主塔基本自振周期乘以折减系数0.9。
F.2.1  一般情况下，高层建筑的基本自振周期可根据建筑总层数近似地按下列规定采用：
F.2.2  钢筋混凝土框架、框剪和剪力墙结构的基本自振周期可按下列规定采用：式中：H——房屋总高度(m)；B——房屋宽度(m)。
G.0.1  结构振型系数应按实际工程由结构动力学计算得出。一般情况下，对顺风向响应可仅考虑第1振型的影响，对圆截面高层建筑及构筑物横风向的共振响应，应验算第1至第4振型的响应。本附录列出相应的前4个振型系数。
G.0.2  迎风面宽度远小于其高度的高耸结构，其振型系数可按表G.0.2采用。表G.0.2高耸结构的振型系数
G.0.3  迎风面宽度较大的高层建筑，当剪力墙和框架均起主要作用时，其振型系数可按表G0.3采用。表G.0.3高层建筑的振型系数
G.0.4  对截面沿高度规律变化的高耸结构，其第1振型系数可按表G.0.4采用。表G.0.4高耸结构的第1振型系数注：表中BH、／B0分别为结构顶部和底部的宽度。
H.1.1  跨临界强风共振引起在z高度处振型j的等效风荷载标准值可按下列规定确定：1等效风荷载标准值wLk,j(kN／m2)可按下式计算：式中：λj——计算系数；vcr——临界风速，按本规范公式(8.5.3-2)计算；j(z)——结构的第j振型系数，由计算确定或按本规范附录G确定；ζj——结构第j振型的阻尼比；对第1振型，钢结构取0.01，房屋钢结构取0.02，混凝土结构取0.05；对高阶振型的阻尼比，若无相关资料，可近似按第1振型的值取用。2临界风速起始点高度H1可按下式计算：式中：α——地面粗糙度指数，对A、B、C和D四类地面粗糙度分别取0.12、0.15、0.22和0.30；vH——结构顶部风速(m／s)，按本规范公式(8.5.3-3)计算。注：横风向风振等效风荷载所考虑的高阶振型序号不大于4，对一般悬臂型结构，可只取第1或第2阶振型。3计算系数λj可按表H.1.1采用。表H.1.1λj计算用表
H.2.1  矩形截面高层建筑当满足下列条件时，可按本节的规定确定其横风向风振等效风荷载：1建筑的平面形状和质量在整个高度范围内基本相同；2高宽比H／在4～8之间，深宽比D／B在0.5～2之间，其中B为结构的迎风面宽度，D为结构平面的进深(顺风向尺寸)；3vHTL1／≤10，TL1为结构横风向第1阶自振周期，vH为结构顶部风速。
H.2.2  矩形截面高层建筑横风向风振等效风荷载标准值可按下式计算：式中：wLk——横风向风振等效风荷载标准值(kN／m2)，计算横风向风力时应乘以迎风面的面积；g——峰值因子，可取2.5；C′L——横风向风力系数；RL——横风向共振因子。
H.2.3  横风向风力系数可按下列公式计算：式中：Cm——横风向风力角沿修正系数，可按本附录第H.2.5条的规定采用；α——风速剖面指数，对应A、B、C和D类粗糙度分别取0.12、0.15、0.22和0.30；CR——地面粗糙度系数，对应A、B、C和D类粗糙度分别取0.236、0.211、0.202和0.197。
H.2.4  横风向共振因子可按下列规定确定：1横风向共振因子RL可按下列公式计算：式中：SFL——无量纲横风向广义风力功率谱；Csm——横风向风力功率谱的角沿修正系数，可按本附录第H.2.5条的规定采用；ζ1——结构第1阶振型阻尼比；KL——振型修正系数；ζa1——结构横风向第1阶振型气动阻尼比；T*L1——折算周期。2无量纲横风向广义风力功率谱SFL，可根据深宽比D／B和折算频率f*L1按图H.2.4确定。折算频率f*L1按下式计算：图H.2.4无量纲横风向广义风力功率谱(一)图H.2.4无量纲横风向广义风力功率谱(二)式中：fL1——结构横风向第1阶振型的频率(Hz)。
H.2.5  角沿修正系数Cm和Csm可按下列规定确定：1对于横截面为标准方形或矩形的高层建筑，Cm和Csm取1.0；2对于图H.2.5所示的削角或凹角矩形截面，横风向风力系数的角沿修正系数Cm可按下式计算：图H.2.5截面削角和凹角示意图3对于图H.2.5所示的削角或凹角矩形截面，横风向广义风力功率谱的角沿修正系数Csm可按表H.2.5取值。表H.2.5横风向广义风力功率谱的角沿修正系数Csm注：1A类地面粗糙度的Csm可按B类取值；2C类地面粗糙度的Csm可按B类和D类插值取用。
H.3.1  矩形截面高层建筑当满足下列条件时，可按本节的规定确定其扭转风振等效风荷载：1建筑的平面形状在整个高度范围内基本相同；2刚度及质量的偏心率(偏心距／回转半径)小于0.2；式中：wTk——扭转风振等效风荷载标准值(kN／m2)，扭矩计算应乘以迎风面面积和宽度；μH——结构顶部风压高度变化系数；g——峰值因子，可取2.5；C′T——风致扭矩系数；图H.3.4扭矩谱能量因子
J.1.1  体型和质量沿高度均匀分布的高层建筑，顺风向风振加速度可按下式计算：式中，aD,z——高层建筑z高度顺风向风振加速度(m／s2)；g——峰值因子，可取2.5；I10——10m高度名义湍流度，对应A、B、C和D类地面粗糙度，可分别取0.12、0.14、0.23和0.39；wR——重现期为R年的风压(kN／m2)，可按本规范附录E公式(E.3.3)计算；B——迎风面宽度(m)；m——结构单位高度质量(t／m)；μz——风压高度变化系数；μs——风荷载体型系数；Bz——脉动风荷载的背景分量因子，按本规范公式(8.4.5)计算；ηa——顺风向风振加速度的脉动系数。
J.1.2  顺风向风振加速度的脉动系数ηa可根据结构阻尼比ζ1和系数x1，按表J.1.2确定。系数x1按本规范公式(8.4.4-2)计算。表J.1.2顺风向风振加速度的脉动系数ηa
J.2.1  体型和质量沿高度均匀分布的矩形截面高层建筑，横风向风振加速度可按下式计算：式中：aL,z——高层建筑z高度横风向风振加速度(m／s2)；g——峰值因子，可取2.5；wR——重现期为R年的风压(kN／m2)，可按本规范附录E第E.3.3条的规定计算；B——迎风面宽度(m)；m——结构单位高度质量(t／m)；μH——结构顶部风压高度变化系数；SFL——无量纲横风向广义风力功率谱，可按本规范附录H第H.2.4条确定；Csm——横风向风力谱的角沿修正系数，可按本规范附录H第H.2.5条的规定采用；L1(z)——结构横风向第1阶振型系数；ζ1——结构横风向第1阶振型阻尼比；ζa1——结构横风向第1阶振型气动阻尼比，可按本规范附录H公式(H.2.4-3)计算。
(条文解释)1.0.1  制定本规范的目的首先是要保证建筑结构设计的安全可靠，同时兼顾经济合理。
(条文解释)1.0.2  本规范的适用范围限于工业与民用建筑的主结构及其围护结构的设计，其中也包括附属于该类建筑的一般构筑物在内，例如烟囱、水塔等。在设计其他土木工程结构或特殊的工业构筑物时，本规范中规定的风、雪荷载也可作为设计的依据。此外，对建筑结构的地基基础设计，其上部传来的荷载也应以本规范为依据。
(条文解释)1.0.3  本标准在可靠性理论基础、基本原则以及设计方法等方面遵循《工程结构可靠性设计统一标准》GB50153-2008的有关规定。
(条文解释)1.0.4  结构上的作用是指能使结构产生效应(结构或构件的内力、应力、位移、应变、裂缝等)的各种原因的总称。直接作用是指作用在结构上的力集(包括集中力和分布力)，习惯上统称为荷载，如永久荷载、活荷载、吊车荷载、雪荷载、风荷载以及偶然荷载等。间接作用是指那些不是直接以力集的形式出现的作用，如地基变形、混凝土收缩和徐变、焊接变形、温度变化以及地震等引起的作用等。本次修订增加了温度作用的规定，因此本规范涉及的内容范围也由直接作用(荷载)扩充到间接作用。考虑到设计人员的习惯和使用方便，在规范条文中规定对于可变荷载的规定同样适用于温度作用，这样，在后面的条文的用词中涉及温度作用有关内容时不再区分作用与荷载，统一以荷载来表述。对于其他间接作用，目前尚不具备条件列入本规范。尽管在本规范中没有给出各类间接作用的规定，但在设计中仍应根据实际可能出现的情况加以考虑。对于位于地震设防地区的建筑结构，地震作用是必须考虑的主要作用之一。由于《建筑抗震设计规范》GB50011已经对地震作用作了相应规定，本规范不再涉及。
(条文解释)1.0.5  除本规范中给出的荷载外，在某些工程中仍有一些其他性质的荷载需要考虑，例如塔桅结构上结构构件、架空线、拉绳表面的裹冰荷载，由《高耸结构设计规范》GB50135规定，储存散料的储仓荷载由《钢筋混凝土筒仓设计规范》GB50077规定，地下构筑物的水压力和土压力由《给水排水工程构筑物结构设计规范》GB50069规定，烟囱结构的温差作用由《烟囱设计规范》GB50051规定，设计中应按相应的规范执行。
(条文解释)3.1.1  《工程结构可靠性设计统一标准》GB50153指出，结构上的作用可按随时间或空间的变异分类，还可按结构的反应性质分类，其中最基本的是按随时间的变异分类。在分析结构可靠度时，它关系到概率模型的选择；在按各类极限状态设计时，它还关系到荷载代表值及其效应组合形式的选择。本规范中的永久荷载和可变荷载，类同于以往所谓的恒荷载和活荷载；而偶然荷载也相当于50年代规范中的特殊荷载。土压力和预应力作为永久荷载是因为它们都是随时间单调变化而能趋于限值的荷载，其标准值都是依其可能出现的最大值来确定。在建筑结构设计中，有时也会遇到有水压力作用的情况，对水位不变的水压力可按永久荷载考虑，而水位变化的水压力应按可变荷载考虑。地震作用(包括地震力和地震加速度等)由《建筑抗震设计规范》GB50011具体规定。偶然荷载，如撞击、爆炸等是由各部门以其专业本身特点，一般按经验确定采用。本次修订增加了偶然荷载一章，偶然荷载的标准值可按该章规定的方法确定采用。
